time,roll,pitch,yaw
0.012426614761352539,25.263,3.574,41.359
0.04443097114562988,25.265,3.573,40.582
0.07599735260009766,25.264,3.575,40.228
0.11239218711853027,25.262,3.575,39.594
0.14453530311584473,25.259,3.579,38.889
0.17632818222045898,25.256,3.576,38.533
0.21213579177856445,25.258,3.575,37.821
0.24457406997680664,25.256,3.583,37.034
0.2764427661895752,25.253,3.580,36.674
0.3123645782470703,25.253,3.584,36.039
0.34471797943115234,25.247,3.579,35.259
0.37657928466796875,25.247,3.579,34.977
0.4125049114227295,25.248,3.581,34.271
0.4441676139831543,25.244,3.581,33.569
0.4762156009674072,25.244,3.580,33.217
0.5123441219329834,25.239,3.571,32.439
0.54451584815979,25.234,3.572,31.800
0.5762734413146973,25.233,3.569,31.441
0.6127221584320068,25.232,3.568,30.728
0.644702672958374,25.230,3.567,30.024
0.6763274669647217,25.225,3.561,29.670
0.7124245166778564,25.232,3.554,28.957
0.7447218894958496,25.231,3.551,28.253
0.7763433456420898,25.235,3.550,27.894
0.8126058578491211,25.234,3.544,27.191
0.844656229019165,25.236,3.539,26.483
0.876619815826416,25.233,3.538,26.060
0.9123594760894775,25.231,3.536,25.427
0.9446704387664795,25.230,3.537,24.724
0.9764058589935303,25.230,3.532,24.371
1.0126404762268066,25.230,3.537,23.668
1.0447425842285156,25.232,3.536,22.892
1.0766046047210693,25.230,3.532,22.612
1.1124000549316406,25.230,3.526,21.838
1.144162893295288,25.226,3.520,21.206
1.1766371726989746,25.230,3.514,20.788
1.2121176719665527,25.222,3.509,20.157
1.2444648742675781,25.228,3.500,19.453
1.2766149044036865,25.223,3.499,19.025
1.3122708797454834,25.226,3.490,18.384
1.3446485996246338,25.227,3.486,17.682
1.3766913414001465,25.229,3.486,17.326
1.4125232696533203,25.228,3.481,16.617
1.4444215297698975,25.228,3.475,15.918
1.476386547088623,25.228,3.478,15.568
1.5122406482696533,25.228,3.478,14.798
1.5443801879882812,25.229,3.472,14.160
1.5765013694763184,25.229,3.469,13.808
1.6123011112213135,25.216,3.475,13.103
1.6446490287780762,25.215,3.472,12.396
1.67647123336792,25.212,3.473,12.040
1.7124857902526855,25.217,3.476,11.262
1.744746208190918,25.216,3.479,10.549
1.7766201496124268,25.217,3.478,10.259
1.8123283386230469,25.222,3.481,9.550
1.844822883605957,25.215,3.482,8.767
1.8763198852539062,25.219,3.478,8.481
1.9124016761779785,25.221,3.486,7.777
1.944624900817871,25.229,3.494,7.071
1.976409912109375,25.230,3.495,6.643
2.0125958919525146,25.234,3.495,6.001
2.044342517852783,25.239,3.501,5.220
2.0762319564819336,25.241,3.504,4.941
2.1122732162475586,25.242,3.495,4.226
2.144796371459961,25.244,3.486,3.517
2.176787853240967,25.246,3.483,3.092
2.2126622200012207,25.248,3.483,2.460
2.2448949813842773,25.252,3.480,1.681
2.2771356105804443,25.252,3.477,1.329
2.3131425380706787,25.252,3.478,0.697
2.345521926879883,25.262,3.469,0.001
2.377614974975586,25.262,3.474,-0.348
2.4142050743103027,25.263,3.469,-1.045
2.446742296218872,25.266,3.469,-1.748
2.478408098220825,25.268,3.468,-2.168
2.514295816421509,25.273,3.462,-2.803
2.5465381145477295,25.276,3.459,-3.506
2.578031301498413,25.276,3.461,-3.862
2.6142821311950684,25.283,3.462,-4.571
2.6466739177703857,25.282,3.459,-5.352
2.6786177158355713,25.283,3.458,-5.634
2.7150354385375977,25.290,3.460,-6.346
2.747471809387207,25.294,3.460,-7.051
2.7789595127105713,25.300,3.460,-7.475
2.8149194717407227,25.299,3.461,-8.113
2.847201347351074,25.304,3.467,-8.895
2.8790738582611084,25.305,3.462,-9.179
2.915337085723877,25.316,3.459,-9.889
2.947848081588745,25.324,3.450,-10.605
2.9800591468811035,25.325,3.454,-10.958
3.0163733959198,25.329,3.452,-11.666
3.0483357906341553,25.333,3.455,-12.449
3.079638957977295,25.331,3.459,-12.804
3.1160757541656494,25.341,3.452,-13.436
3.14809513092041,25.342,3.454,-14.148
3.180438756942749,25.347,3.456,-14.500
3.2164454460144043,25.346,3.464,-15.274
3.2486321926116943,25.353,3.454,-15.911
3.2802650928497314,25.354,3.452,-16.336
3.3165321350097656,25.356,3.455,-16.976
3.3486080169677734,25.363,3.458,-17.748
3.380337953567505,25.370,3.451,-18.101
3.4164724349975586,25.366,3.454,-18.804
3.448678731918335,25.371,3.448,-19.440
3.480290412902832,25.374,3.445,-19.790
3.5163307189941406,25.372,3.444,-20.494
3.5489883422851562,25.374,3.443,-21.203
3.580442428588867,25.374,3.439,-21.628
3.6159653663635254,25.377,3.438,-22.258
3.6479544639587402,25.384,3.432,-23.040
3.680532693862915,25.383,3.430,-23.322
3.716311454772949,25.385,3.429,-24.099
3.7482361793518066,25.394,3.425,-24.808
3.7802677154541016,25.394,3.424,-25.090
3.8161373138427734,25.397,3.419,-25.797
